"0","writeLines(""The greatest (i.e most positive) deterministic LTRE contribution: "")"
"1","The greatest (i.e most positive) deterministic LTRE contribution: 
"
"0","max(lathmat2m_ltre$ltre_det[[1]])"
"1","[1]"
"1"," 0.001885109"
"1","
"
"0","writeLines(""The greatest deterministic LTRE contribution is associated with element: "")"
"1","The greatest deterministic LTRE contribution is associated with element: 
"
"0","which(lathmat2m_ltre$ltre_det[[1]] == max(lathmat2m_ltre$ltre_det[[1]]))"
"1","[1]"
"1"," 3841"
"1","
"
"0","writeLines(""The lowest (i.e. most negative) deterministic LTRE contribution: "")"
"1","The lowest (i.e. most negative) deterministic LTRE contribution: 
"
"0","min(lathmat2m_ltre$ltre_det[[1]])"
"1","[1]"
"1"," -0.003198877"
"1","
"
"0","writeLines(""The lowest deterministic LTRE contribution is associated with element: "")"
"1","The lowest deterministic LTRE contribution is associated with element: 
"
"0","which(lathmat2m_ltre$ltre_det[[1]] == min(lathmat2m_ltre$ltre_det[[1]]))"
"1","[1]"
"1"," 3825"
"1","
"
"0","writeLines(""\nThe greatest (i.e most positive) stochastic mean LTRE contribution: "")"
"1","
The greatest (i.e most positive) stochastic mean LTRE contribution: 
"
"0","max(lathmat2m_sltre$ltre_mean[[1]])"
"1","[1]"
"1"," 0.001732296"
"1","
"
"0","writeLines(""The greatest stochastic mean LTRE contribution is associated with element: "")"
"1","The greatest stochastic mean LTRE contribution is associated with element: 
"
"0","which(lathmat2m_sltre$ltre_mean[[1]] == max(lathmat2m_sltre$ltre_mean[[1]]))"
"1","[1]"
"1"," 3841"
"1","
"
"0","writeLines(""The lowest (i.e. most negative) stochastic mean LTRE contribution: "")"
"1","The lowest (i.e. most negative) stochastic mean LTRE contribution: 
"
"0","min(lathmat2m_sltre$ltre_mean[[1]])"
"1","[1]"
"1"," -0.003708382"
"1","
"
"0","writeLines(""The lowest stochastic mean LTRE contribution is associated with element: "")"
"1","The lowest stochastic mean LTRE contribution is associated with element: 
"
"0","which(lathmat2m_sltre$ltre_mean[[1]] == min(lathmat2m_sltre$ltre_mean[[1]]))"
"1","[1]"
"1"," 3195"
"1","
"
"0","writeLines(""\nThe greatest (i.e most positive) stochastic SD LTRE contribution: "")"
"1","
The greatest (i.e most positive) stochastic SD LTRE contribution: 
"
"0","max(lathmat2m_sltre$ltre_sd[[1]])"
"1","[1]"
"1"," 3.938314e-05"
"1","
"
"0","writeLines(""The greatest stochastic SD LTRE contribution is associated with element: "")"
"1","The greatest stochastic SD LTRE contribution is associated with element: 
"
"0","which(lathmat2m_sltre$ltre_sd[[1]] == max(lathmat2m_sltre$ltre_sd[[1]]))"
"1","[1]"
"1"," 3138"
"1","
"
"0","writeLines(""The lowest (i.e. most negative) stochastic SD LTRE contribution: "")"
"1","The lowest (i.e. most negative) stochastic SD LTRE contribution: 
"
"0","min(lathmat2m_sltre$ltre_sd[[1]])"
"1","[1]"
"1"," -3.324041e-05"
"1","
"
"0","writeLines(""The lowest stochastic SD LTRE contribution is associated with element: "")"
"1","The lowest stochastic SD LTRE contribution is associated with element: 
"
"0","which(lathmat2m_sltre$ltre_sd[[1]] == min(lathmat2m_sltre$ltre_sd[[1]]))"
"1","[1]"
"1"," 3843"
"1","
"
