"0","cypover3 <- overwrite(stage3 = c(""SD"", ""SD"", ""P1"", ""P1"", ""P2"", ""P3"", ""SL"", ""SL"", "
"0","    ""SL"", ""D"", ""V1"", ""V2"", ""V3"", ""D"", ""V1"", ""V2"", ""V3""), "
"0","  stage2 = c(""SD"", ""SD"", ""SD"", ""SD"", ""P1"", ""P2"", ""P3"", ""SL"", ""SL"", ""SL"", ""SL"", "
"0","    ""SL"", ""SL"", ""SL"", ""SL"", ""SL"", ""SL""), "
"0","  stage1 = c(""SD"", ""rep"", ""SD"", ""rep"", ""SD"", ""P1"", ""P2"", ""P3"", ""SL"", ""P3"", ""P3"","
"0","    ""P3"", ""P3"", ""SL"", ""SL"", ""SL"", ""SL""), "
"0","  eststage3 = c(NA, NA, NA, NA, NA, NA, NA, NA, NA, ""D"", ""V1"", ""V2"", ""V3"", ""D"","
"0","    ""V1"", ""V2"", ""V3""), "
"0","  eststage2 = c(NA, NA, NA, NA, NA, NA, NA, NA, NA, ""D"", ""D"", ""D"", ""D"", ""D"", "
"0","    ""D"", ""D"", ""D""), "
"0","  eststage1 = c(NA, NA, NA, NA, NA, NA, NA, NA, NA, ""D"", ""D"", ""D"", ""D"", ""D"", "
"0","    ""D"", ""D"", ""D""), "
"0","  givenrate = c(0.08, 0.08, 0.1, 0.1, 0.1, 0.1, 0.125, 0.2, 0.2, NA, NA, NA, NA, "
"0","    NA, NA, NA, NA), "
"0","  type = c(""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"","
"0","    ""S"", ""S"", ""S""))"
"0","cypover2 <- overwrite(stage3 = c(""SD"", ""P1"", ""P2"", ""P3"", ""SL"", ""SL"", ""D"", ""V1"","
"0","    ""V2"", ""V3""), "
"0","  stage2 = c(""SD"", ""SD"", ""P1"", ""P2"", ""P3"", ""SL"", ""SL"", ""SL"", ""SL"", ""SL""), "
"0","  eststage3 = c(NA, NA, NA, NA, NA, NA, ""D"", ""V1"", ""V2"", ""V3""), "
"0","  eststage2 = c(NA, NA, NA, NA, NA, NA, ""D"", ""D"", ""D"", ""D""), "
"0","  givenrate = c(0.08, 0.1, 0.1, 0.1, 0.125, 0.2, NA, NA, NA, NA), "
"0","  type = c(""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S""))"
"0","#cypover3"
"0","#cypover2"
